{0: {1: 'outclasses', 2: 'clears', 3: 'creates', 4: 'explodes', 5: 'outclasses', 6: 'breaks', 7: 'explodes', 8: 'explodes', 9: 'explodes', 10: 'causes', 11: 'explodes', 12: 'smoke blots out', 13: 'explodes', 14: 'starts', 15: 'explodes', 16: 'explodes', 17: 'explodes', 18: 'explodes', 19: 'explodes', 20: 'explodes', 21: 'disturbs', 22: 'explodes', 23: 'explodes', 24: 'explodes', 25: 'spills', 26: 'explodes', 27: 'explodes', 28: 'explodes', 29: 'explodes', 30: 'explodes', 31: 'explodes', 32: 'explodes', 33: 'explodes', 34: 'explodes', 35: 'explodes', 36: 'explodes', 37: 'explodes', 38: 'explodes', 39: 'explodes', 40: 'makes', 41: 'explodes', 42: 'explodes', 43: 'explodes', 44: 'explodes', 45: 'explodes', 46: 'explodes', 47: 'explodes', 48: 'explodes', 49: 'explodes', 50: 'explodes'},
              29: {30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer'},
              30: {31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain'},
              31: {32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan'},
              32: {33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon'},
              33: {34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond'},
              34: {35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum'},
              35: {36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold'},
              36: {37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil'},
              37: {38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence'},
              38: {39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game'},
              39: {40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths'},
              40: {41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot'},
              41: {42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart'},
              42: {43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity'},
              43: {44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning'},
              44: {45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa'},
              45: {46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power'},
              46: {47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser'},
              47: {48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke'},
              48: {49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky'},
              49: {50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank'},
              50: {51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter'},
              51: {52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite'},
              52: {53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado'},
              53: {54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand'},
              54: {55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit'},
              55: {56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain'},
              56: {57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun'},
